Name,Link,Class
dataset_motorcycles/output_image131.png,https://spb.x-m.su/upload/resize_cache/iblock/1ee/238_150_1fc38cb385555de6e1e8d9495b004972a/v7fd8kbyegdlvgv6uttjb847ict64a6k.jpeg,motorcycle
dataset_motorcycles/output_image132.png,https://spb.x-m.su/upload/resize_cache/iblock/702/238_150_1fc38cb385555de6e1e8d9495b004972a/0jq0sf1a2xfjychdow4fq8absbd8jdfk.jpg,motorcycle
dataset_motorcycles/output_image133.png,https://spb.x-m.su/upload/resize_cache/iblock/a2a/238_150_1fc38cb385555de6e1e8d9495b004972a/8aiggwecs08cca2ok2wbvgfrsf961d08.jpg,motorcycle
dataset_motorcycles/output_image134.png,https://spb.x-m.su/upload/resize_cache/iblock/d67/238_150_1fc38cb385555de6e1e8d9495b004972a/wnecom6i46mj3mdxdb9df7jx3h2vt8eq.png,motorcycle
dataset_motorcycles/output_image135.png,https://spb.x-m.su/upload/resize_cache/iblock/9c8/238_150_1fc38cb385555de6e1e8d9495b004972a/5ckdvmbwl6tm3e5ri3pjcewif73qs0z4.jpg,motorcycle
dataset_motorcycles/output_image136.png,https://spb.x-m.su/upload/resize_cache/iblock/01f/238_150_1fc38cb385555de6e1e8d9495b004972a/s607zeqyam5e3qfqefsrcyi8wxbtvlgb.jpg,motorcycle
dataset_motorcycles/output_image137.png,https://spb.x-m.su/upload/resize_cache/iblock/fd5/238_150_1fc38cb385555de6e1e8d9495b004972a/28i4i7hwx0o9001yb71aal6q9io299zs.jpg,motorcycle
dataset_motorcycles/output_image138.png,https://spb.x-m.su/upload/resize_cache/iblock/61f/238_150_1fc38cb385555de6e1e8d9495b004972a/shgr7pga7di908avp8zav68me765m46u.webp,motorcycle
dataset_motorcycles/output_image139.png,https://spb.x-m.su/upload/resize_cache/iblock/74c/238_150_1fc38cb385555de6e1e8d9495b004972a/edg9kmzufku1aq7cjwim7ru46ucx19wi.png,motorcycle
dataset_motorcycles/output_image140.png,https://spb.x-m.su/upload/resize_cache/iblock/5a8/238_150_1fc38cb385555de6e1e8d9495b004972a/7hedyucg5lp2h2ci1spod9jwib20phjm.webp,motorcycle
dataset_motorcycles/output_image141.png,https://spb.x-m.su/upload/resize_cache/iblock/c97/238_150_1fc38cb385555de6e1e8d9495b004972a/zi59ml5f433l719scy2cenc9entvrle2.png,motorcycle
dataset_motorcycles/output_image142.png,https://spb.x-m.su/upload/resize_cache/iblock/816/238_150_1fc38cb385555de6e1e8d9495b004972a/h403gujlbojdfdkpli5gz3ofkhxdlcl7.png,motorcycle
dataset_motorcycles/output_image143.png,https://spb.x-m.su/upload/resize_cache/iblock/c35/238_150_1fc38cb385555de6e1e8d9495b004972a/7r9cb3umd5pwnq35bot0st1xkgy3b5sw.JPG,motorcycle
dataset_motorcycles/output_image144.png,https://spb.x-m.su/upload/resize_cache/iblock/bb1/238_150_1fc38cb385555de6e1e8d9495b004972a/9kfvy5fwgi558vwbwl9g5w8y3m8v3p2q.png,motorcycle
dataset_motorcycles/output_image145.png,https://spb.x-m.su/upload/resize_cache/iblock/610/238_150_1fc38cb385555de6e1e8d9495b004972a/22jz6txsz1f8jmi6i7rmdktdgcw2otci.png,motorcycle
dataset_motorcycles/output_image146.png,https://spb.x-m.su/upload/resize_cache/iblock/d7c/238_150_1fc38cb385555de6e1e8d9495b004972a/jj8bsxgcrtr9xvvr4m498ho8iz8pz240.jpg,motorcycle
dataset_motorcycles/output_image147.png,https://spb.x-m.su/upload/resize_cache/iblock/78d/238_150_1fc38cb385555de6e1e8d9495b004972a/g95e1wxnulwkk9shny5r2692ijsna67c.JPG,motorcycle
dataset_motorcycles/output_image148.png,https://spb.x-m.su/upload/resize_cache/iblock/5b6/238_150_1fc38cb385555de6e1e8d9495b004972a/lib7l1j6bhfy28ehlxir1uu46ejb3q1g.png,motorcycle
dataset_motorcycles/output_image149.png,https://spb.x-m.su/upload/resize_cache/iblock/215/238_150_1fc38cb385555de6e1e8d9495b004972a/an3unwh2l5js33k0owrb0bhvumna397t.jpeg,motorcycle
dataset_motorcycles/output_image150.png,https://spb.x-m.su/upload/resize_cache/iblock/25a/238_150_1fc38cb385555de6e1e8d9495b004972a/xb4ezy48p6oen4x0ybjqocl0uqvcom2c.jpg,motorcycle
dataset_motorcycles/output_image151.png,https://spb.x-m.su/upload/resize_cache/iblock/8b9/238_150_1fc38cb385555de6e1e8d9495b004972a/fmu1l101qqkm9lu02c5asoogyiv7i36p.jpg,motorcycle
dataset_motorcycles/output_image152.png,https://spb.x-m.su/upload/resize_cache/iblock/fe3/238_150_1fc38cb385555de6e1e8d9495b004972a/dz1me8laync0pxrfiu3ot4cy8tfjva62.png,motorcycle
dataset_motorcycles/output_image153.png,https://spb.x-m.su/upload/resize_cache/iblock/32c/238_150_1fc38cb385555de6e1e8d9495b004972a/2nbzja1disqj72ok4zts8uz588bhxegl.png,motorcycle
dataset_motorcycles/output_image154.png,https://spb.x-m.su/upload/resize_cache/iblock/620/238_150_1fc38cb385555de6e1e8d9495b004972a/0wiwmn3vk0p36k4uqzvdf73mexz9pyp8.png,motorcycle
dataset_motorcycles/output_image155.png,https://spb.x-m.su/upload/resize_cache/iblock/5ec/238_150_1fc38cb385555de6e1e8d9495b004972a/84undh6k1d9wkycpbzc5zf2avpres0bu.jpeg,motorcycle
dataset_motorcycles/output_image156.png,https://spb.x-m.su/upload/resize_cache/iblock/91b/238_150_1fc38cb385555de6e1e8d9495b004972a/2hppbd3bcnu8buogti1xusms41z76z0m.png,motorcycle
dataset_motorcycles/output_image157.png,https://spb.x-m.su/upload/resize_cache/iblock/e0d/238_150_1fc38cb385555de6e1e8d9495b004972a/youh4fhu7n8tj0evtbryd8t92u4u1rds.png,motorcycle
dataset_motorcycles/output_image158.png,https://spb.x-m.su/upload/resize_cache/iblock/915/238_150_1fc38cb385555de6e1e8d9495b004972a/fmao7mbpsktm57fasscv7jx1h3lg7t6y.jpeg,motorcycle
dataset_motorcycles/output_image159.png,https://spb.x-m.su/upload/resize_cache/iblock/489/238_150_1fc38cb385555de6e1e8d9495b004972a/au8phpa9xuuf293wlgb9ro2qwlimv7n7.webp,motorcycle
dataset_motorcycles/output_image160.png,https://spb.x-m.su/upload/resize_cache/iblock/bef/238_150_1fc38cb385555de6e1e8d9495b004972a/k7ftbhvyr5op3e19mm9z7mqu36qyyruf.jpeg,motorcycle
dataset_motorcycles/output_image161.png,https://spb.x-m.su/upload/resize_cache/iblock/de4/238_150_1fc38cb385555de6e1e8d9495b004972a/8pxylrmrwiehf0a7rzgip62pfwf0c2t3.webp,motorcycle
dataset_motorcycles/output_image162.png,https://spb.x-m.su/upload/resize_cache/iblock/75b/238_150_1fc38cb385555de6e1e8d9495b004972a/xolk5fp7qfq6k9rtxluv2sbirp2ljhzd.jpg,motorcycle
dataset_motorcycles/output_image163.png,https://spb.x-m.su/upload/resize_cache/iblock/d2f/238_150_1fc38cb385555de6e1e8d9495b004972a/xacyendr109uknje9beugiee1spt0xho.jpeg,motorcycle
dataset_motorcycles/output_image164.png,https://spb.x-m.su/bitrix/templates/xmotors_2024.01.19/components/bitrix/catalog.section/products-tile/images/no_photo.png,motorcycle
dataset_motorcycles/output_image165.png,https://spb.x-m.su/upload/resize_cache/iblock/959/238_150_1fc38cb385555de6e1e8d9495b004972a/8cw9iues4gkrv23vopls1r5zbrny43qa.jpeg,motorcycle
dataset_motorcycles/output_image166.png,https://spb.x-m.su/upload/resize_cache/iblock/cab/238_150_1fc38cb385555de6e1e8d9495b004972a/su9o831iorzentlo7l6af1xcf174mmzl.jpg,motorcycle
dataset_motorcycles/output_image167.png,https://spb.x-m.su/upload/resize_cache/iblock/78c/238_150_1fc38cb385555de6e1e8d9495b004972a/52wzgg0tou0xnntz1glr2cvj9tqfs0ax.png,motorcycle
dataset_motorcycles/output_image168.png,https://spb.x-m.su/upload/resize_cache/iblock/6b4/238_150_1fc38cb385555de6e1e8d9495b004972a/a3rl7kyv4c6egqwu6qn1u7xu66fz1xz7.jpeg,motorcycle
dataset_motorcycles/output_image169.png,https://spb.x-m.su/upload/resize_cache/iblock/25e/238_150_1fc38cb385555de6e1e8d9495b004972a/j22gkrdvnmll7v9ujzioke204uuj6qre.png,motorcycle
dataset_motorcycles/output_image170.png,https://spb.x-m.su/upload/resize_cache/iblock/11e/238_150_1fc38cb385555de6e1e8d9495b004972a/xxzgohd381wm2re14ex63925eijedtte.webp,motorcycle
dataset_motorcycles/output_image171.png,https://spb.x-m.su/upload/resize_cache/iblock/5bf/238_150_1fc38cb385555de6e1e8d9495b004972a/l47s89gly0gcwxkuhr9xrfwaf431u5he.jpg,motorcycle
dataset_motorcycles/output_image172.png,https://spb.x-m.su/upload/resize_cache/iblock/6dc/238_150_1fc38cb385555de6e1e8d9495b004972a/17qet3vt2inxvete0g9g850fccjx9ffh.jpeg,motorcycle
dataset_motorcycles/output_image173.png,https://spb.x-m.su/upload/resize_cache/iblock/c83/238_150_1fc38cb385555de6e1e8d9495b004972a/tpf7dui2hyjm4wbqisq8k7kthey701in.JPG,motorcycle
dataset_motorcycles/output_image174.png,https://spb.x-m.su/upload/resize_cache/iblock/dfc/238_150_1fc38cb385555de6e1e8d9495b004972a/hqr2ox3z3s6i4coequpxoij1940xutkc.jpg,motorcycle
dataset_motorcycles/output_image175.png,https://spb.x-m.su/upload/resize_cache/iblock/a1b/238_150_1fc38cb385555de6e1e8d9495b004972a/xfldlet6qqr48r5nb0g1rmh6d16fzb03.png,motorcycle
dataset_motorcycles/output_image176.png,https://spb.x-m.su/upload/resize_cache/iblock/252/238_150_1fc38cb385555de6e1e8d9495b004972a/9mpv1ok6f6w9vjmi5vp8lb9b4ys77evz.png,motorcycle
dataset_motorcycles/output_image177.png,https://spb.x-m.su/upload/resize_cache/iblock/259/238_150_1fc38cb385555de6e1e8d9495b004972a/vk24wl54h0w52jqzqqe3rs4x00mqvork.webp,motorcycle
dataset_motorcycles/output_image178.png,https://spb.x-m.su/upload/resize_cache/iblock/fd7/238_150_1fc38cb385555de6e1e8d9495b004972a/3ki32g10givkydlr0puctzyeo5p1mly9.JPG,motorcycle
dataset_motorcycles/output_image179.png,https://spb.x-m.su/upload/resize_cache/iblock/df0/238_150_1fc38cb385555de6e1e8d9495b004972a/r296iesfhau08gsv4dbi5vg2adg8ikq8.jpg,motorcycle
dataset_motorcycles/output_image180.png,https://spb.x-m.su/upload/resize_cache/iblock/99f/238_150_1fc38cb385555de6e1e8d9495b004972a/2p6tztbzzhnj44cpvxq58k8qlxpucnf8.png,motorcycle
dataset_motorcycles/output_image181.png,https://spb.x-m.su/upload/resize_cache/iblock/f5f/238_150_1fc38cb385555de6e1e8d9495b004972a/difd1t0x2khw3zzaimfx3bpwv389hmzf.jpg,motorcycle
dataset_motorcycles/output_image182.png,https://spb.x-m.su/upload/resize_cache/iblock/d0e/238_150_1fc38cb385555de6e1e8d9495b004972a/46pmyflss0fpoq14pg98yd871l09k9d0.png,motorcycle
dataset_motorcycles/output_image183.png,https://spb.x-m.su/upload/resize_cache/iblock/ac7/238_150_1fc38cb385555de6e1e8d9495b004972a/x229hwl68nbnw2gmuc4zp2yoo22769wm.jpg,motorcycle
dataset_motorcycles/output_image184.png,https://spb.x-m.su/upload/resize_cache/iblock/461/238_150_1fc38cb385555de6e1e8d9495b004972a/33fbggf5e66f8s50aubegz4cvcmao1ni.jpg,motorcycle
dataset_motorcycles/output_image185.png,https://spb.x-m.su/upload/resize_cache/iblock/436/238_150_1fc38cb385555de6e1e8d9495b004972a/e7c386frfc9g1mf7zqz9ivczc660p5zz.png,motorcycle
dataset_motorcycles/output_image186.png,https://spb.x-m.su/upload/resize_cache/iblock/e0e/238_150_1fc38cb385555de6e1e8d9495b004972a/wycvhzp3k913p8nh1aipi5d5a25s36b1.jpeg,motorcycle
dataset_motorcycles/output_image187.png,https://spb.x-m.su/upload/resize_cache/iblock/817/238_150_1fc38cb385555de6e1e8d9495b004972a/qshhgoa1thgdrqn34hjnhjl79l3to0wo.webp,motorcycle
dataset_motorcycles/output_image188.png,https://spb.x-m.su/upload/resize_cache/iblock/7cc/238_150_1fc38cb385555de6e1e8d9495b004972a/1hhtotcga99h1dk35gzgfwomcl7ypw0x.jpg,motorcycle
dataset_motorcycles/output_image189.png,https://spb.x-m.su/upload/resize_cache/iblock/e21/238_150_1fc38cb385555de6e1e8d9495b004972a/tdhqqd1ewzsydgjed4z6gtw2crz53i53.jpg,motorcycle
dataset_motorcycles/output_image190.png,https://spb.x-m.su/upload/resize_cache/iblock/5bd/238_150_1fc38cb385555de6e1e8d9495b004972a/of28dvd2va2t4lqdl3eo6o3y9kxnfa3q.jpg,motorcycle
dataset_motorcycles/output_image191.png,https://spb.x-m.su/upload/resize_cache/iblock/23e/238_150_1fc38cb385555de6e1e8d9495b004972a/ofcp2q84pc85e16wjdwqw4fih1l8qwbx.png,motorcycle
dataset_motorcycles/output_image192.png,https://spb.x-m.su/upload/resize_cache/iblock/a18/238_150_1fc38cb385555de6e1e8d9495b004972a/gklutnrdur291tedh28i00gnq0lo4vml.jpg,motorcycle
dataset_motorcycles/output_image193.png,https://spb.x-m.su/upload/resize_cache/iblock/099/238_150_1fc38cb385555de6e1e8d9495b004972a/q94xzzmijbrbe1uxt03c1hktu70a7der.webp,motorcycle
dataset_motorcycles/output_image194.png,https://spb.x-m.su/upload/resize_cache/iblock/9ac/238_150_1fc38cb385555de6e1e8d9495b004972a/4nx7anlx1btz79jdj6twoqln3kqkx9m0.jpg,motorcycle
dataset_motorcycles/output_image195.png,https://spb.x-m.su/upload/resize_cache/iblock/52c/238_150_1fc38cb385555de6e1e8d9495b004972a/j7gu2lp7ml6uc4y4o6f1gyi2mtef45ei.png,motorcycle
dataset_motorcycles/output_image196.png,https://spb.x-m.su/upload/resize_cache/iblock/e24/238_150_1fc38cb385555de6e1e8d9495b004972a/o120qowy38j88z0810lqbcba30c2gscw.png,motorcycle
dataset_motorcycles/output_image197.png,https://spb.x-m.su/upload/resize_cache/iblock/131/238_150_1fc38cb385555de6e1e8d9495b004972a/xvir32tidrgjsxigxv0sq42q2bdx0tzc.jpg,motorcycle
dataset_motorcycles/output_image198.png,https://spb.x-m.su/upload/resize_cache/iblock/ca2/238_150_1fc38cb385555de6e1e8d9495b004972a/k0xekyme8iqapq94yj74ymjskpbbhpd0.png,motorcycle
dataset_motorcycles/output_image199.png,https://spb.x-m.su/upload/resize_cache/iblock/ef4/238_150_1fc38cb385555de6e1e8d9495b004972a/twwoja0rw4llkqzg0ag7u6orftwyssp7.jpeg,motorcycle
dataset_motorcycles/output_image200.png,https://spb.x-m.su/upload/resize_cache/iblock/42f/238_150_1fc38cb385555de6e1e8d9495b004972a/b51cps4ofvuzq9fy1ajcgq5o25dqi3m1.png,motorcycle
dataset_motorcycles/output_image201.png,https://spb.x-m.su/upload/resize_cache/iblock/8ef/238_150_1fc38cb385555de6e1e8d9495b004972a/bgf23y0cb841t601am9y15httyz62l7p.jpg,motorcycle
dataset_motorcycles/output_image202.png,https://spb.x-m.su/upload/resize_cache/iblock/2b7/238_150_1fc38cb385555de6e1e8d9495b004972a/mnp75dcsx7cvcqjaw84nzojbtnwrj3zw.png,motorcycle
dataset_motorcycles/output_image203.png,https://spb.x-m.su/upload/resize_cache/iblock/7eb/238_150_1fc38cb385555de6e1e8d9495b004972a/q8npla3whm1lmtzehivgm3t4habygqur.jpg,motorcycle
dataset_motorcycles/output_image204.png,https://spb.x-m.su/upload/resize_cache/iblock/67f/238_150_1fc38cb385555de6e1e8d9495b004972a/yi2kdt52rcmtakrnlndq7n07r6drc9yz.jpg,motorcycle
dataset_motorcycles/output_image205.png,https://spb.x-m.su/upload/resize_cache/iblock/eee/238_150_1fc38cb385555de6e1e8d9495b004972a/poeszuyn94p9g6pkkft5nulfhw54lodx.webp,motorcycle
dataset_motorcycles/output_image206.png,https://spb.x-m.su/upload/resize_cache/iblock/a47/238_150_1fc38cb385555de6e1e8d9495b004972a/a5cxtnjai1xs51uuxrlp0r7j7sv0ak5h.png,motorcycle
dataset_motorcycles/output_image207.png,https://spb.x-m.su/upload/resize_cache/iblock/ab7/238_150_1fc38cb385555de6e1e8d9495b004972a/z5odimt3sfteqp4u35jvv4a812aj42m0.jpeg,motorcycle
dataset_motorcycles/output_image208.png,https://spb.x-m.su/upload/resize_cache/iblock/358/238_150_1fc38cb385555de6e1e8d9495b004972a/g4z74mre4ypxwkirwojca35rg7cxmffy.jpg,motorcycle
dataset_motorcycles/output_image209.png,https://spb.x-m.su/upload/resize_cache/iblock/a35/238_150_1fc38cb385555de6e1e8d9495b004972a/pp28j76pik5y0unbrp4vj38gln25zdqb.png,motorcycle
dataset_motorcycles/output_image210.png,https://spb.x-m.su/upload/resize_cache/iblock/ea0/238_150_1fc38cb385555de6e1e8d9495b004972a/7zqbtkg0vu1e5edm4shcqq0rdrflkmxl.jpg,motorcycle
dataset_motorcycles/output_image211.png,https://spb.x-m.su/upload/resize_cache/iblock/63e/238_150_1fc38cb385555de6e1e8d9495b004972a/6cghd43941zx0qi7skm3hjll3rz9av8p.jpeg,motorcycle
dataset_motorcycles/output_image212.png,https://spb.x-m.su/upload/resize_cache/iblock/4ad/238_150_1fc38cb385555de6e1e8d9495b004972a/i1dc6tjzr6hydz3rztaf536xmmw5ugbv.png,motorcycle
dataset_motorcycles/output_image213.png,https://spb.x-m.su/upload/resize_cache/iblock/8b2/238_150_1fc38cb385555de6e1e8d9495b004972a/m4ww67mb3pjwxz2gemc8eh2ea6zdez79.jpg,motorcycle
dataset_motorcycles/output_image214.png,https://spb.x-m.su/upload/resize_cache/iblock/fc2/238_150_1fc38cb385555de6e1e8d9495b004972a/a483xzpupqc92d6fafurg59f2mcrrjux.jpeg,motorcycle
dataset_motorcycles/output_image215.png,https://spb.x-m.su/upload/resize_cache/iblock/df6/238_150_1fc38cb385555de6e1e8d9495b004972a/b75d9p4mvd3f74yzje9iys5wn1jk7go5.jpeg,motorcycle
dataset_motorcycles/output_image216.png,https://spb.x-m.su/upload/resize_cache/iblock/67a/238_150_1fc38cb385555de6e1e8d9495b004972a/e4p6ovl5t2z7uwosf6s9vvdqi4ylof67.jpg,motorcycle
dataset_motorcycles/output_image217.png,https://spb.x-m.su/upload/resize_cache/iblock/ed1/238_150_1fc38cb385555de6e1e8d9495b004972a/nkudefb7efmdwzncwfmhpb5nx0fecdq3.png,motorcycle
dataset_motorcycles/output_image218.png,https://spb.x-m.su/upload/resize_cache/iblock/a04/238_150_1fc38cb385555de6e1e8d9495b004972a/reyxuzn6zo833tk08wm3okg7de4h1uwy.webp,motorcycle
dataset_motorcycles/output_image219.png,https://spb.x-m.su/upload/resize_cache/iblock/2f3/238_150_1fc38cb385555de6e1e8d9495b004972a/mg60u6c7qavduga7pyqhk013y5m81384.webp,motorcycle
dataset_motorcycles/output_image220.png,https://spb.x-m.su/upload/resize_cache/iblock/43c/238_150_1fc38cb385555de6e1e8d9495b004972a/sbdl8cd9jfvawdpuhsujmxfi78wldbip.jpg,motorcycle
dataset_motorcycles/output_image221.png,https://spb.x-m.su/upload/resize_cache/iblock/8d9/238_150_1fc38cb385555de6e1e8d9495b004972a/jl0quksnuq35omp5dysehx772pxstk5e.jpg,motorcycle
dataset_motorcycles/output_image222.png,https://spb.x-m.su/upload/resize_cache/iblock/73b/238_150_1fc38cb385555de6e1e8d9495b004972a/xr1534p4rth9zdh6l3yu56u29o812s37.png,motorcycle
dataset_motorcycles/output_image223.png,https://spb.x-m.su/upload/resize_cache/iblock/c83/238_150_1fc38cb385555de6e1e8d9495b004972a/ixh93hr3i8w9ilermr3dwi5siv4rm2qu.jpg,motorcycle
dataset_motorcycles/output_image224.png,https://spb.x-m.su/upload/resize_cache/iblock/b37/238_150_1fc38cb385555de6e1e8d9495b004972a/i8h1cfyrezkbn0y3e7grlii86ovoypcc.jpg,motorcycle
dataset_motorcycles/output_image225.png,https://spb.x-m.su/upload/resize_cache/iblock/9e5/238_150_1fc38cb385555de6e1e8d9495b004972a/7mfenn17t6vkf9vfsj8rabwg5m86v48t.png,motorcycle
dataset_motorcycles/output_image226.png,https://spb.x-m.su/upload/resize_cache/iblock/51a/238_150_1fc38cb385555de6e1e8d9495b004972a/sd04cn8y7dvbk6ri6t7fiyx3zf3uts7w.jpeg,motorcycle
dataset_motorcycles/output_image227.png,https://spb.x-m.su/upload/resize_cache/iblock/67b/238_150_1fc38cb385555de6e1e8d9495b004972a/rx13n7qbtfnidvbompriborfftpo4feh.png,motorcycle
dataset_motorcycles/output_image228.png,https://spb.x-m.su/upload/resize_cache/iblock/e25/238_150_1fc38cb385555de6e1e8d9495b004972a/w486lcxw9kplqjyyxwxd63prr7pqca49.JPG,motorcycle
dataset_motorcycles/output_image229.png,https://spb.x-m.su/upload/resize_cache/iblock/db9/238_150_1fc38cb385555de6e1e8d9495b004972a/76cjr4ywn3vub6iuax2yzxrew4smfu8f.webp,motorcycle
dataset_motorcycles/output_image230.png,https://spb.x-m.su/upload/resize_cache/iblock/99f/238_150_1fc38cb385555de6e1e8d9495b004972a/kjsu7vbj5mr5wxtihvqm119zuhblfnd2.jpeg,motorcycle
dataset_motorcycles/output_image231.png,https://spb.x-m.su/upload/resize_cache/iblock/156/238_150_1fc38cb385555de6e1e8d9495b004972a/0omw4dy77opznak3eftnp9dfcmn7amgv.jpg,motorcycle
dataset_motorcycles/output_image232.png,https://spb.x-m.su/upload/resize_cache/iblock/07b/238_150_1fc38cb385555de6e1e8d9495b004972a/4zlyoso8wsm335j5q1vml0tqgiga0aiq.png,motorcycle
dataset_motorcycles/output_image233.png,https://spb.x-m.su/upload/resize_cache/iblock/0a2/238_150_1fc38cb385555de6e1e8d9495b004972a/b6tmma9h3670l5a7xjrs2peq7mbtkif3.png,motorcycle
dataset_motorcycles/output_image234.png,https://spb.x-m.su/upload/resize_cache/iblock/47a/238_150_1fc38cb385555de6e1e8d9495b004972a/v4l2wp1h42cxxh2bmiudcuxiibpv3g8m.png,motorcycle
dataset_motorcycles/output_image235.png,https://spb.x-m.su/upload/resize_cache/iblock/5b8/238_150_1fc38cb385555de6e1e8d9495b004972a/mqay07yg6djfw7060see812x3at0nj9b.webp,motorcycle
dataset_motorcycles/output_image236.png,https://spb.x-m.su/upload/resize_cache/iblock/783/238_150_1fc38cb385555de6e1e8d9495b004972a/vvp94rqaain4iqz8yzjj8j2bqgcsygt1.png,motorcycle
dataset_motorcycles/output_image237.png,https://spb.x-m.su/upload/resize_cache/iblock/008/238_150_1fc38cb385555de6e1e8d9495b004972a/i3zs2ii9yei7scvra8wq3nrei36hr4cr.jpeg,motorcycle
dataset_motorcycles/output_image238.png,https://spb.x-m.su/upload/resize_cache/iblock/1ba/238_150_1fc38cb385555de6e1e8d9495b004972a/2cldmfpe0c4a4h0shfwmu708s1wenro3.jpeg,motorcycle
dataset_motorcycles/output_image239.png,https://spb.x-m.su/upload/resize_cache/iblock/8e6/238_150_1fc38cb385555de6e1e8d9495b004972a/zsq46ksz12j4t02dvxcm0an0ceghbusy.png,motorcycle
dataset_motorcycles/output_image240.png,https://spb.x-m.su/upload/resize_cache/iblock/f4c/238_150_1fc38cb385555de6e1e8d9495b004972a/pqfqr22n7465x4ou2gf4k1pn4tyn9ysd.jpg,motorcycle
dataset_motorcycles/output_image241.png,https://spb.x-m.su/upload/resize_cache/iblock/3c8/238_150_1fc38cb385555de6e1e8d9495b004972a/1452v7pz0sstjnqh4syzisekp4k0h9dx.jpg,motorcycle
dataset_motorcycles/output_image242.png,https://spb.x-m.su/upload/resize_cache/iblock/e64/238_150_1fc38cb385555de6e1e8d9495b004972a/34lrqxjgffnxu0y0s8h20rxfq5kfjgen.webp,motorcycle
dataset_motorcycles/output_image243.png,https://spb.x-m.su/upload/resize_cache/iblock/ee0/238_150_1fc38cb385555de6e1e8d9495b004972a/u8ape2ktlwc9ui5p4dwntd82yhqn97za.png,motorcycle
dataset_motorcycles/output_image244.png,https://spb.x-m.su/upload/resize_cache/iblock/890/238_150_1fc38cb385555de6e1e8d9495b004972a/kfpt2qo0hh1bp0fhjupvzp9j0ph3dwq2.webp,motorcycle
dataset_motorcycles/output_image245.png,https://spb.x-m.su/upload/resize_cache/iblock/e4e/238_150_1fc38cb385555de6e1e8d9495b004972a/rp2t523kpff18v252bieote1ozx63w8e.png,motorcycle
dataset_motorcycles/output_image246.png,https://spb.x-m.su/upload/resize_cache/iblock/0e8/238_150_1fc38cb385555de6e1e8d9495b004972a/j26fqm9elmpuwta67qu5ait44nz57ivc.png,motorcycle
dataset_motorcycles/output_image247.png,https://spb.x-m.su/upload/resize_cache/iblock/31c/238_150_1fc38cb385555de6e1e8d9495b004972a/e8j6yqhzd100f4l4y6tdij4zadd13bm4.png,motorcycle
dataset_motorcycles/output_image248.png,https://spb.x-m.su/upload/resize_cache/iblock/eea/238_150_1fc38cb385555de6e1e8d9495b004972a/omptxy6mfabhetqmre5uxe2gnk9dymj4.jpeg,motorcycle
dataset_motorcycles/output_image249.png,https://spb.x-m.su/upload/resize_cache/iblock/a8c/238_150_1fc38cb385555de6e1e8d9495b004972a/txqrrutucfgdyeq7wn9vtk9lgvxtj3ot.jpg,motorcycle
dataset_motorcycles/output_image250.png,https://spb.x-m.su/upload/resize_cache/iblock/a50/238_150_1fc38cb385555de6e1e8d9495b004972a/0wlnuub9t2saow10wfg67w73jleq3m0p.png,motorcycle
dataset_motorcycles/output_image251.png,https://spb.x-m.su/upload/resize_cache/iblock/e92/238_150_1fc38cb385555de6e1e8d9495b004972a/0yjdo28kt4if927quilohr9x79l9tnz4.jpg,motorcycle
dataset_motorcycles/output_image252.png,https://spb.x-m.su/upload/resize_cache/iblock/93d/238_150_1fc38cb385555de6e1e8d9495b004972a/81ch4pvmdwjcjl5j5m2alafoc1xzjxds.jpeg,motorcycle
dataset_motorcycles/output_image253.png,https://spb.x-m.su/upload/resize_cache/iblock/fe2/238_150_1fc38cb385555de6e1e8d9495b004972a/lobhg0fdrwe5ryf74lqxlwoekv633vyk.png,motorcycle
dataset_motorcycles/output_image254.png,https://spb.x-m.su/upload/resize_cache/iblock/d57/238_150_1fc38cb385555de6e1e8d9495b004972a/36iuoconjzcdj1s79wj124snuuv71uxf.jpg,motorcycle
dataset_motorcycles/output_image255.png,https://spb.x-m.su/upload/resize_cache/iblock/4f6/238_150_1fc38cb385555de6e1e8d9495b004972a/idro7x8eu489gbkat09kddadbmgdgrbo.webp,motorcycle
dataset_motorcycles/output_image256.png,https://spb.x-m.su/upload/resize_cache/iblock/b95/238_150_1fc38cb385555de6e1e8d9495b004972a/v3hwpjmhd3gfvxblkr55i6ug7jzobto0.jpeg,motorcycle
dataset_motorcycles/output_image257.png,https://spb.x-m.su/upload/resize_cache/iblock/9d4/238_150_1fc38cb385555de6e1e8d9495b004972a/z8spuio17x1xvi819i371wwl8ggm37h3.jpeg,motorcycle
dataset_motorcycles/output_image258.png,https://spb.x-m.su/upload/resize_cache/iblock/413/238_150_1fc38cb385555de6e1e8d9495b004972a/31plp2eerkao2znw9eu4icg0hz3hetpa.jpeg,motorcycle
dataset_motorcycles/output_image259.png,https://spb.x-m.su/upload/resize_cache/iblock/b0d/238_150_1fc38cb385555de6e1e8d9495b004972a/vdkwkhqlpaq1rwnhh8mcflurpqigqf98.png,motorcycle
dataset_motorcycles/output_image260.png,https://spb.x-m.su/upload/resize_cache/iblock/8f3/238_150_1fc38cb385555de6e1e8d9495b004972a/3uc5zasu8b009uosz6ers52ax99f051q.webp,motorcycle
dataset_motorcycles/output_image261.png,https://spb.x-m.su/upload/resize_cache/iblock/221/238_150_1fc38cb385555de6e1e8d9495b004972a/r2j7n8k1tzxqj2na8hy49z26dls0q4dp.webp,motorcycle
